main send one data
main close chan
main wait
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
read data
